timeSpent,correctLast3,avgTime,confidence,quizScore,sessions,readinessScore,numberQuestionsAnswered
210.65,1,44.12,0.35,0.69,14,0.5101,4
126.61,3,117.59,0.92,0.27,19,0.655,3
347.38,3,100.15,0.29,0.19,26,0.515,7
563.61,2,115.96,0.47,0.18,16,0.4413,9
426.74,1,68.79,0.89,0.34,21,0.5467,14
354.93,3,30.97,0.71,0.43,22,0.7194,11
85.39,2,74.8,0.06,0.83,24,0.5943,2
380.55,0,65.44,0.15,0.12,7,0.136,10
594.33,3,104.44,0.01,0.73,30,0.621,17
109.85,1,29.81,0.63,0.53,27,0.602,4
325.45,1,68.82,0.45,0.29,8,0.3237,11
530.1,1,35,0.13,0.49,19,0.4713,10
452.24,0,52.47,0.96,0.3,20,0.4946,13
427.3,3,93.74,0.53,0.6,16,0.646,10
430.42,3,67.6,0.24,0.43,22,0.577,9
234.91,0,57.59,0.5,0.16,27,0.352,5
197.35,3,59.45,0.68,0.12,7,0.4429,6
491.34,0,65.94,0.08,0.55,9,0.271,9
491.76,0,98.5,0.27,0.9,13,0.454,16
524.23,0,109.21,0.81,0.34,1,0.274,10
550.55,1,115.53,0.46,0.73,29,0.5777,10
321.47,3,98.69,0.55,0.66,8,0.588,7
315.86,0,51.54,0.43,0.93,24,0.5791,7
485.03,3,88.81,0.04,0.82,22,0.654,11
400.48,1,63.76,0.17,0.57,4,0.3117,10
430.12,0,45.47,0.45,0.66,3,0.3422,8
483.6,2,104.09,0.21,0.9,27,0.6453,9
537.3,1,23.84,0.05,0.4,3,0.2869,13
222.66,2,110.18,0.84,0.33,22,0.6003,5
244.08,3,66.15,0.98,0.01,13,0.529,4
83.57,3,83.72,0.79,0.83,8,0.687,1
359.62,1,85.94,0.85,0.8,7,0.5467,8
50.49,3,109.51,0.24,0.1,27,0.478,1
295.39,2,83.67,0.96,0.58,1,0.5093,8
339.31,0,81.39,0.2,0.46,27,0.378,6
193.33,0,26.67,0.95,0.12,16,0.4416,6
366.77,0,71.84,0.99,0.98,6,0.552,8
47.39,1,35.02,0.71,0.21,7,0.3833,1
51.29,3,93.74,0.98,0.07,12,0.537,1
498.88,2,71.22,0.57,0.59,23,0.6243,12
235.31,3,88.02,0.26,0.74,9,0.564,4
102.42,3,24.17,0.44,0.03,27,0.5567,3
327.68,3,28.48,0.59,0.66,11,0.6785,7
468.9,0,91.63,0.07,0.53,10,0.273,14
153.02,2,27.21,0.62,0.1,21,0.542,4
385.05,2,27.13,0.98,0.17,1,0.4451,9
78.65,3,21.21,0.19,0.57,18,0.6537,2
59.46,0,115.65,0.79,0.3,4,0.288,2
332.87,0,93.75,0.91,0.94,5,0.514,8
338.16,2,55.33,0.94,0.82,9,0.6651,10
393.34,0,49.65,0.96,0.98,27,0.7032,10
443.87,0,54.97,0.52,0.26,17,0.3604,8
586.24,0,97.47,0.98,0.97,3,0.517,10
324.29,1,86.14,0.76,0.43,16,0.5077,8
214.09,3,38.52,0.16,0.35,5,0.4228,5
483.26,2,37.41,0.48,0.05,16,0.442,8
184.37,2,29.84,0.72,0.05,3,0.3726,6
280.21,1,86.03,0.25,0.69,20,0.5237,5
74.72,3,96.44,0.64,0.46,15,0.616,1
44.45,2,46.5,0.67,0.23,30,0.5588,1
578.71,0,22.09,0.16,0.61,3,0.3082,17
506.51,2,28.22,0.57,0.25,20,0.5753,9
426.71,0,116.79,0.77,0.58,14,0.468,9
263.1,1,49.54,0.5,0.36,16,0.4521,9
128.78,0,96.92,0.01,0.82,29,0.448,3
119.17,2,82.47,0.01,0.82,29,0.5813,3
172.64,2,58.19,0.36,0.48,17,0.5224,3
343.06,2,40.57,0.93,0.35,28,0.6567,7
437.32,1,32.14,0.23,0.36,24,0.4671,7
406.31,1,81.5,0.63,0.81,20,0.6357,11
189.56,3,97.46,0.22,0.33,23,0.543,4
574.27,2,84.39,0.32,0.21,18,0.4403,12
450.6,0,73.03,0.85,0.08,18,0.374,11
345.98,1,24.2,0.73,0.47,22,0.6133,10
378.68,2,116.85,0.1,0.48,14,0.4373,6
269.17,2,99.87,0.43,0.84,18,0.6513,5
171.21,1,49.28,0.03,0.22,15,0.3065,4
232.9,3,118,0.48,0.38,15,0.56,5
461.97,1,80.19,0.66,0.81,6,0.5017,13
38.2,1,78.24,0.12,0.82,27,0.5367,1
96.16,0,94.81,0.29,0.38,15,0.322,2
56.22,0,101.18,0.4,0.46,18,0.398,1
53.22,3,85.65,0.92,0.3,4,0.514,1
517.61,2,32.81,0.99,0.93,23,0.8556,11
431.08,1,53.83,0.04,0.12,8,0.201,10
300.28,3,112.81,0.76,0.93,15,0.781,6
85.77,0,42.46,0.37,0.68,3,0.3372,2
310.22,1,57.22,0.39,0.53,30,0.5083,7
299.88,2,63.21,0.75,0.03,15,0.4423,7
128.73,0,63.94,0.92,0.48,13,0.458,3
277.3,0,81.29,0.95,0.41,9,0.403,5
257.15,0,114.31,0.58,0.16,2,0.184,6
381.03,3,44.07,0.36,0.66,24,0.6966,7
392,2,32.15,0.79,0.97,8,0.7088,8
55.82,1,39.75,0.25,0.56,29,0.5184,1
243.53,3,108.69,0.56,0.71,30,0.725,4
386.74,3,84.58,0.36,0.07,20,0.493,10
316.79,3,48.59,0.66,0.42,17,0.647,9
518.2,0,101.59,0.24,0.12,13,0.214,11
405.46,2,106.14,0.19,0.61,1,0.3643,11
122.87,3,104.65,0.92,0.94,2,0.686,4
70.22,1,111.89,0.1,0.66,30,0.4847,1
396.18,2,45.22,0.51,0.08,15,0.434,9
45.11,1,95.5,0.22,0.35,12,0.3357,1
363.89,2,66.05,0.04,0.55,14,0.4463,6
565.93,1,104.2,0.04,0.4,25,0.3947,12
358.02,0,92.85,0.18,0.83,29,0.485,6
251.26,3,97.64,0.87,0.81,2,0.637,7
396.67,1,85.62,0.28,0.61,18,0.4857,8
291.2,2,37.74,0.95,0.37,22,0.6714,5
341,3,74.5,0.58,0.26,7,0.464,7
566.63,3,118.47,0.44,0.11,29,0.521,11
250.08,2,113.74,0.58,0.35,23,0.5543,6
577.88,1,24.32,0.52,0.41,29,0.5531,18
546.05,0,36.48,0.76,0.68,25,0.5952,12
141.6,0,33.17,0.28,0.66,6,0.3587,3
69.54,1,92.6,0.35,0.07,14,0.2977,1
87.44,3,101.78,0.89,0.4,8,0.578,2
40.39,3,41.35,0.95,0.18,27,0.6751,1
83.83,3,70.59,0.89,0.16,22,0.626,1
419.31,3,104.07,0.42,0.83,2,0.553,11
70.58,1,93.28,0.78,0.04,17,0.4047,2
211.82,3,74.22,0.48,0.42,5,0.472,4
511.58,2,79.03,0.5,0.17,14,0.4243,9
43.27,3,70.84,0.2,0.88,25,0.704,1
494.25,0,49.75,0.59,0.56,24,0.5031,12
190.66,3,76.5,0.19,0.23,30,0.507,4
97.35,1,88.89,0.33,0.5,29,0.4827,2
427.14,0,107.33,0.86,0.73,20,0.591,11
388.5,1,83.63,0.21,0.96,21,0.5967,7
530.16,1,96.11,0.07,0.22,29,0.3467,17
448.99,0,36.01,0.07,0.89,21,0.521,14
487.98,1,66.16,0.94,0.93,22,0.7337,12
190.76,1,20.93,0.51,0.92,3,0.5398,5
131.14,3,44.67,0.41,0.64,5,0.5496,3
457.85,2,92.65,0.81,0.63,16,0.6443,10
489.9,1,119.18,0.84,0.4,18,0.5347,12
594.59,1,29.92,0.33,0.75,26,0.6078,17
265.19,1,60.15,0.69,0.53,17,0.5337,7
242.05,3,100.01,0.77,0.68,11,0.668,4
472.56,2,40.4,0.65,0.43,17,0.595,11
224.26,0,75.51,0.15,0.73,16,0.409,5
560.53,3,93.31,0.88,0.82,26,0.822,12
519.3,3,81.6,0.54,0.15,23,0.553,9
274.53,2,38.8,0.28,0.83,2,0.4937,7
458,2,55.54,0.43,0.54,4,0.4288,9
460.09,3,98.38,0.04,0.84,21,0.66,9
88.78,0,75.42,0.13,0.43,7,0.225,2
544.46,3,20.52,0.77,0.38,2,0.5538,17
317.99,2,96.1,0,0.92,30,0.6093,6
501.08,0,23.53,0.42,0.25,6,0.2798,16
212.43,2,94.57,0.52,0.84,17,0.6593,4
540.45,0,40.25,0.05,0.48,7,0.2569,10
251.84,1,115.81,0.97,0.51,25,0.6137,7
36.18,2,56.79,0.23,0.31,5,0.3277,1
546.07,2,52.69,0.3,0.57,5,0.4265,18
82.03,3,34.89,0.3,0.33,20,0.6009,1
212.01,2,50.56,0.23,0.04,16,0.3671,5
571.54,2,107.67,0,0.27,19,0.4043,16
571.85,1,119.63,0.73,0.01,9,0.3057,17
356.86,2,56.83,0.97,0.98,5,0.6766,6
390.15,1,64.86,0.22,0.97,8,0.4817,12
285.61,1,92.21,0.66,0.4,9,0.4087,8
197.13,1,108.62,0.74,0.73,5,0.4837,5
217.34,1,79.3,0.85,0.35,10,0.4417,4
413.34,0,59.15,0.42,0.67,25,0.4864,9
458.85,3,61.26,0.3,0.81,2,0.523,14
481.2,0,89.56,0.33,0.95,9,0.441,12
480.08,2,20.32,0.71,0.4,11,0.5715,13
81.99,0,81.96,0.82,0.78,4,0.438,2
311.82,0,55.55,0.18,0.27,22,0.3244,7
62.81,2,99.42,0.37,0.99,22,0.7043,1
343.23,2,29.3,0.9,0.03,22,0.5735,9
281.67,2,78.82,0.81,0.6,2,0.4953,7
535.99,0,68.1,0.98,0.66,23,0.594,13
230.02,0,84.23,0.75,0.69,29,0.557,4
96.73,2,26.49,0.39,0.12,6,0.3632,2
111.51,3,78,0.59,0.94,27,0.8,2
464.06,3,76.15,0.66,0.18,14,0.526,12
382.38,1,76.07,0.08,0.62,1,0.2787,12
87.64,2,80.35,0.54,0.22,18,0.4873,2
77.94,1,87.65,0.71,0.31,7,0.3717,2
429.55,3,100.5,0.17,0.55,1,0.409,10
71.47,1,46.98,0.78,0.42,1,0.3804,1
498.46,2,102.5,0.58,0.16,1,0.3073,9
432.56,2,69.83,0.95,0.17,24,0.5743,8
76.37,2,27.71,0.04,0.42,4,0.3611,2
78.36,0,25.86,0.27,0.76,4,0.3789,2
592.38,1,53.42,0.6,0.9,29,0.6676,15
243.33,3,98.49,0.3,0.08,18,0.464,8
241.27,3,90.77,0.71,0.39,27,0.659,5
493.3,3,98.86,0.76,0.1,11,0.492,16
569.93,0,71.73,0.1,0.02,27,0.226,13
592.02,0,64.02,0.51,0.66,1,0.31,15
459.43,2,34.75,0.51,0.6,28,0.6574,9
244.47,3,52.82,0.37,0.16,10,0.434,5
77.6,0,63.4,0.93,0.23,9,0.345,2
472.97,2,28.86,0.83,0.02,23,0.5572,9
348.29,3,42.06,0.7,0.83,4,0.6589,9
271.81,1,79.82,0.71,0.97,28,0.6997,6
546.62,2,93.57,0.46,0.14,6,0.3273,11
93.38,0,119.83,0.92,0.23,30,0.453,2
310.8,0,113.31,0.69,0.87,16,0.559,5
36.47,2,84.26,0.73,0.93,2,0.5783,1
297.14,2,62.12,0.86,0.42,23,0.6313,6
62.09,0,83.62,0.27,0.05,18,0.249,1
97.73,1,98.57,0.81,0.04,10,0.3407,2
96.99,3,31.83,0.2,0.57,24,0.658,3
400.05,1,60.99,0.35,0.39,24,0.4537,8
455.25,2,103.98,0.34,0.03,17,0.3803,10
362.52,1,58.38,0.98,0.58,13,0.5694,9
578.44,0,77.19,0.86,0.01,24,0.375,13
243.68,2,78.78,0.7,0.79,18,0.6903,6
192.86,3,38.45,0.73,0.31,22,0.6749,4
525.1,0,56.22,0.56,0.04,13,0.2603,9
157.45,0,53.45,0.95,0.59,17,0.5479,3
579.04,3,22.62,0.5,0.4,5,0.5323,12
36.93,3,22.42,0.38,0.97,11,0.7396,1
582.83,1,103.17,0.16,0.54,7,0.3307,18
54.6,2,47.31,0.79,0.28,29,0.5965,1
537.95,3,71.81,0.73,0.71,10,0.659,12
330.79,3,49.87,0.38,0.27,17,0.5439,8
595.99,2,114.07,0.03,0.9,15,0.5593,17
72.06,3,45.93,0.84,0.37,18,0.6825,2
345.7,3,62.97,0.01,0.55,23,0.567,9
582.5,1,107.27,0.7,0.05,22,0.4217,15
328.17,0,104.19,0.97,0.43,19,0.513,7
388.76,0,38.61,0.44,0.83,30,0.5726,11
426.58,0,100.26,0.23,0.81,26,0.489,7
289.09,0,65.82,0.7,0.22,2,0.226,5
387.71,3,68.3,0.82,0.23,26,0.633,8
363.06,2,33.35,0.55,0.82,4,0.5738,11
543.66,2,28.06,0.97,0.93,3,0.6896,10
55.9,1,92.79,0.05,0.1,7,0.1767,1
190.15,1,69.65,0.5,0.45,24,0.5017,4
571.73,3,63.69,0.72,0.34,18,0.626,17
537.45,2,92.95,0.86,0.87,10,0.6663,11
289.72,2,96.55,0.18,0.08,7,0.2633,5
383.48,0,35.89,0.8,0.21,8,0.3432,8
188.11,3,81.02,0.55,0.75,6,0.595,4
137.23,3,33.54,0.4,0.05,22,0.5391,3
294.31,0,95.14,0.13,0.49,26,0.373,6
231.41,3,85.7,0.87,0.44,1,0.516,7
362.68,3,115.66,0.16,0.33,4,0.371,7
74.31,1,26.9,0.31,0.39,14,0.4408,2
585.41,2,25.71,0.29,0.53,17,0.5775,14
592.14,3,48.22,0.87,0.16,20,0.6416,15
427.95,1,46.17,0.67,0.57,18,0.5747,9
335.57,2,44.7,0.8,0.81,11,0.6718,10
206.43,0,110.63,0.25,0.76,29,0.478,4
493.86,1,44.95,0.62,0.15,21,0.4608,9
420.3,1,47.19,0.57,0.15,26,0.447,12
122.69,2,95.94,0.83,0.27,14,0.5203,4
549.23,0,64.97,0.91,0.36,9,0.38,16
498.85,1,97.67,0.01,0.41,27,0.3917,9
571.39,3,26.54,0.67,0.68,15,0.7438,12
443.66,3,68.76,0.05,0.06,12,0.348,10
379.65,3,23.36,0.55,0.03,10,0.4801,11
268.4,0,26.27,0.29,0.39,19,0.4212,5
561.66,1,110.64,0.31,0.7,24,0.5387,10
523.66,3,33.92,0.35,0.19,19,0.5605,10
55.77,0,73.24,0.62,0.64,6,0.376,1
45.03,3,61.11,0.33,0.26,20,0.544,1
244.58,2,54.73,0.73,0.89,24,0.7551,7
492.02,1,109.98,0.4,0.9,27,0.6167,16
592.75,1,22.18,0.07,0.3,6,0.2937,16
115.74,0,86.38,0.78,0.23,8,0.305,3
368.65,0,116.34,0.29,0.41,1,0.191,10
247.11,1,76.02,0.43,0.24,22,0.4247,6
582.85,3,113.68,0.69,0.67,17,0.709,10
